zona;data_mostra;parametre;valor;unitat;limit_min;limit_max

ZONA PEIRÓ;15/03/2026;Clor lliure;0,35;mg/L;;1
ZONA PEIRÓ;15/03/2026;Clorurs;145;mg/L;;250
ZONA PEIRÓ;15/03/2026;Conductivitat;980;µS/cm;;2500
ZONA PEIRÓ;15/03/2026;Duresa;220;mg/L CaCO3;;500
ZONA PEIRÓ;15/03/2026;Microbiologia;Correcte;;;
ZONA PEIRÓ;15/03/2026;Nitrats;18;mg/L;;50
ZONA PEIRÓ;15/03/2026;Organolèptic;Correcte;;;
ZONA PEIRÓ;15/03/2026;pH;7,5;unit pH;6,9;9,5
ZONA PEIRÓ;15/03/2026;Terbolesa;1,1;NTU;;5

ZONA CREUS;15/03/2026;Clor lliure;0,42;mg/L;;1
ZONA CREUS;15/03/2026;Clorurs;160;mg/L;;250
ZONA CREUS;15/03/2026;Conductivitat;1180;µS/cm;;2500
ZONA CREUS;15/03/2026;Duresa;250;mg/L CaCO3;;500
ZONA CREUS;15/03/2026;Microbiologia;Correcte;;;
ZONA CREUS;15/03/2026;Nitrats;24;mg/L;;50
ZONA CREUS;15/03/2026;Organolèptic;Correcte;;;
ZONA CREUS;15/03/2026;pH;7,6;unit pH;6,9;9,5
ZONA CREUS;15/03/2026;Terbolesa;1,0;NTU;;5

ZONA ERMITA;15/03/2026;Clor lliure;0,38;mg/L;;1
ZONA ERMITA;15/03/2026;Clorurs;150;mg/L;;250
ZONA ERMITA;15/03/2026;Conductivitat;1100;µS/cm;;2500
ZONA ERMITA;15/03/2026;Duresa;240;mg/L CaCO3;;500
ZONA ERMITA;15/03/2026;Microbiologia;Correcte;;;
ZONA ERMITA;15/03/2026;Nitrats;20;mg/L;;50
ZONA ERMITA;15/03/2026;Organolèptic;Correcte;;;
ZONA ERMITA;15/03/2026;pH;7,5;unit pH;6,9;9,5
ZONA ERMITA;15/03/2026;Terbolesa;1,2;NTU;;5

ZONA CLUB MONT-ROIG;15/03/2026;Clor lliure;0,30;mg/L;;1
ZONA CLUB MONT-ROIG;15/03/2026;Clorurs;185;mg/L;;250
ZONA CLUB MONT-ROIG;15/03/2026;Conductivitat;1350;µS/cm;;2500
ZONA CLUB MONT-ROIG;15/03/2026;Duresa;280;mg/L CaCO3;;500
ZONA CLUB MONT-ROIG;15/03/2026;Microbiologia;Correcte;;;
ZONA CLUB MONT-ROIG;15/03/2026;Nitrats;22;mg/L;;50
ZONA CLUB MONT-ROIG;15/03/2026;Organolèptic;Correcte;;;
ZONA CLUB MONT-ROIG;15/03/2026;pH;7,4;unit pH;6,9;9,5
ZONA CLUB MONT-ROIG;15/03/2026;Terbolesa;1,1;NTU;;5

ZONA BADIA-MAINOU-JARDINS-BALNEARI;15/03/2026;Clor lliure;0,50;mg/L;;1
ZONA BADIA-MAINOU-JARDINS-BALNEARI;15/03/2026;Clorurs;200;mg/L;;250
ZONA BADIA-MAINOU-JARDINS-BALNEARI;15/03/2026;Conductivitat;1200;µS/cm;;2500
ZONA BADIA-MAINOU-JARDINS-BALNEARI;15/03/2026;Duresa;185;mg/L CaCO3;;500
ZONA BADIA-MAINOU-JARDINS-BALNEARI;15/03/2026;Microbiologia;Correcte;;;
ZONA BADIA-MAINOU-JARDINS-BALNEARI;15/03/2026;Nitrats;21;mg/L;;50
ZONA BADIA-MAINOU-JARDINS-BALNEARI;15/03/2026;Organolèptic;Correcte;;;
ZONA BADIA-MAINOU-JARDINS-BALNEARI;15/03/2026;pH;7,7;unit pH;6,9;9,5
ZONA BADIA-MAINOU-JARDINS-BALNEARI;15/03/2026;Terbolesa;1,2;NTU;;5

ZONA SANT MIQUEL-RUSTICAL;15/03/2026;Clor lliure;0,44;mg/L;;1
ZONA SANT MIQUEL-RUSTICAL;15/03/2026;Clorurs;215;mg/L;;250
